0x00000020: 89
0x00000038:  2
0x0000003c:  "
0x00000040:  "
0x00000064: 8"
0x00000068: 8"
0x000010d5: 𡑮
0x000010d9: 逗
0x000010dd: 屢
0x00001119: x@
0x00001169: *g
0x000011b7: 計
0x0000120e: 4g
0x00001218: 2F
0x0000125c: 2F
0x00001288: :N
0x0000128d: 秦
0x000012a5:  ．
0x000012e0: P6
0x0000132a: ．
0x00001333: 賃
0x0000133f: 沈
0x0000134a: #'
0x0000134e: "'
0x00001356: $/
0x0000135a: '#
0x00001366: %#
0x0000136a: &#
0x0000136e:  '
0x00001376:  '
0x0000139a: "#
0x000013ae: "3
0x000013b2: "7
0x000013b6: #3
0x000013be: #7
0x000013e1: ＜週
0x000013ed: ＜
0x0000140d: ≠/
0x00001417: .@
0x0000149c: 粋ｏ
0x000014ac: 粋けP6
0x000014c2: B.
0x000014c9: ＜署
0x0000151a: 0_
0x00001542: 0_
0x00001581: #0
0x0000159d: ≠
0x000015ef: ⓛ
0x00001633: ⓕ
0x0000165f: .X
0x00001679: ≠準
0x00001682: ．
0x00001689: # f
0x00001691: ≠/
0x00001698:  b
0x000016cc: :N
0x0000175d: 咩
0x0000178e: `$
0x0000179e: ｔ
0x000017b6: #$
0x000017c6: ｔ
0x000017e9: ÷/
0x00001809: ≠
0x00001818: p#Ξ
0x00001821: ≠/
0x0000183f: ,H
0x00001843: 呼
0x0000184d: ≠/
0x0000186b: 呼
0x00001871: ＜/
0x0000187a: 0_
0x0000187e: 1_
0x00001882: 2_
0x00001886: 3_
0x0000188a: 4_
0x0000188e: 5_
0x00001892: ?_
0x000018b3: D0
0x000018b7: ,,
0x000018bb: ,4
0x000018f2: ↗`
0x000018fb: D0
0x0000190a: ↗ 
0x0000192f: d,
0x00001944: ¥#
0x00001964: 粋э
0x0000196e: ?_
0x00001a88: `‾=
0x00001af8: l<
0x00001b0e: 1'
0x00001b12: >'
0x00001b16:  '
0x00001b1a:  '
0x00001b1e:  '
0x00001b22: 7'
0x00001b26: 6'
0x00001b2a: 5'
0x00001b32:  '
0x00001b68: l<
0x00001b80: v6
0x00001b96: 0_X
0x00001b9a: 1_`
0x00001b9e: 2_h
0x00001ba2: 3_p
0x00001ba6: 4_x
0x00001baa: 5_
0x00001bae: 6_
0x00001bb2: 7_
0x00001bb6: >_
0x00001bba: ?_
0x00001bd8: H+%
0x00001c02: 4g
0x00001c0e: 班
0x00001c12: ぎ
0x00001c16: Ξ
0x00001c19: ≧/
0x00001c1d: ≦/
0x00001c32: ↗
0x00001c41: ＞準
0x00001c5b: d65
0x00001d03: 傘
0x00001d16: 1_
0x00001d26: 2_
0x00001d2a: 0_
0x00001d2e: ?_
0x00001d32: 4G
0x00001d5b: 圭
0x00001d76:  ,
0x00001d96: ?_
0x00001d9a: ö86
0x00001daa: ?_
0x00001df2:  /
0x00001df6:  /P5
0x00001dfe:  /p
0x00001e22:  /
